"0",""
"0","data$SSSCCombAUCg <-(data$ScStr_00_01 + data$ScStr_00_00)/2 + (data$ScStr_00_02 + data$ScStr_00_01)/2 + (data$ScStr_00_03 + data$ScStr_00_02)/2 + (data$ScStr_00_04 + data$ScStr_00_03)/2 +"
"0","  (data$ScStr_00_05 + data$ScStr_00_04)/2 + (data$ScStr_00_06 + data$ScStr_00_05)/2 + (data$ScStr_00_07 + data$ScStr_00_06)/2 + (data$ScStr_00_08 + data$ScStr_00_07)/2 + (data$ScStr_00_09 + data$ScStr_00_08)/2 + "
"0","  (data$ScStr_00_10 + data$ScStr_00_09)/2 + (data$ScStr_00_11 + data$ScStr_00_10)/2 + (data$ScStr_00_12 + data$ScStr_00_11)/2 + (data$ScStr_00_13 + data$ScStr_00_12)/2 + (data$ScStr_00_14 + data$ScStr_00_13)/2 +"
"0","  (data$ScStr_00_15 + data$ScStr_00_14)/2 + (data$ScStr_00_16 + data$ScStr_00_15)/2 + (data$ScStr_00_17 + data$ScStr_00_16)/2 + (data$ScStr_00_18 + data$ScStr_00_17)/2 + (data$ScStr_00_19 + data$ScStr_00_18)/2 +"
"0","  (data$ScStr_00_20 + data$ScStr_00_19)/2 + (data$ScStr_00_21 + data$ScStr_00_20)/2 + (data$ScStr_00_22 + data$ScStr_00_21)/2 + (data$ScStr_00_23 + data$ScStr_00_22)/2 + (data$ScStr_00_24 + data$ScStr_00_23)/2 +"
"0","  (data$ScStr_00_25 + data$ScStr_00_24)/2 + (data$ScStr_00_26 + data$ScStr_00_25)/2 + (data$ScStr_00_27 + data$ScStr_00_26)/2 + (data$ScStr_00_28 + data$ScStr_00_27)/2 + (data$ScStr_00_29 + data$ScStr_00_28)/2 +"
"0","  (data$ScStr_00_30 + data$ScStr_00_29)/2 + (data$ScStr_00_31 + data$ScStr_00_30)/2 + (data$ScStr_00_32 + data$ScStr_00_31)/2 + (data$ScStr_00_33 + data$ScStr_00_32)/2 + (data$ScStr_00_34 + data$ScStr_00_33)/2 +"
"0","  (data$ScStr_00_35 + data$ScStr_00_34)/2 + (data$ScStr_00_36 + data$ScStr_00_35)/2 + (data$ScStr_00_37 + data$ScStr_00_36)/2 + (data$ScStr_00_38 + data$ScStr_00_37)/2 + (data$ScStr_00_39 + data$ScStr_00_38)/2 +"
"0","  (data$ScStr_00_40 + data$ScStr_00_39)/2 + (data$ScStr_00_41 + data$ScStr_00_40)/2 + (data$ScStr_00_42 + data$ScStr_00_41)/2 + (data$ScStr_00_43 + data$ScStr_00_42)/2 + (data$ScStr_00_44 + data$ScStr_00_43)/2 +"
