"0",""
"0",""
"0",""
"0","# Full "
"0",""
"0","## Baseline "
"0",""
"0","stat.desc(FSFHRT1$HRbaseline)"
"1","     nbr.val "
"1","    nbr.null "
"1","      nbr.na "
"1","         min "
"1","         max "
"1","       range "
"1","         sum "
"1","      median "
"1","        mean "
"1","
"
"1","  92.0000000 "
"1","   0.0000000 "
"1","   0.0000000 "
"1","  44.3722222 "
"1"," 117.0944444 "
"1","  72.7222222 "
"1","6690.1944444 "
"1","  69.6916667 "
"1","  72.7195048 "
"1","
"
"1","     SE.mean "
"1","CI.mean.0.95 "
"1","         var "
"1","     std.dev "
"1","    coef.var "
"1","
"
"1","   1.4816072 "
"1","   2.9430307 "
"1"," 201.9547053 "
"1","  14.2110769 "
"1","   0.1954232 "
"1","
"
"0","stat.desc(FSFSCT1$SCbaseline)"
"1","     nbr.val "
"1","    nbr.null "
"1","      nbr.na "
"1","         min "
"1","         max "
"1","       range "
"1","         sum "
"1","      median "
"1","        mean "
"1","
"
"1","  89.0000000 "
"1","   0.0000000 "
"1","   0.0000000 "
"1","   0.1524711 "
"1","   4.8621228 "
"1","   4.7096517 "
"1"," 145.8253472 "
"1","   1.3081056 "
"1","   1.6384870 "
"1","
"
"1","     SE.mean "
"1","CI.mean.0.95 "
"1","         var "
"1","     std.dev "
"1","    coef.var "
"1","
"
"1","   0.1246785 "
"1","   0.2477724 "
"1","   1.3834813 "
"1","   1.1762148 "
"1","   0.7178664 "
"1","
"
"0","## Social Stressor "
"0",""
"0","stat.desc(SSFHRT1$SSHRCombAUCi)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1"," 4.300000e+01 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","-2.201750e+04 "
"1"," 8.673500e+03 "
"1"," 3.069100e+04 "
"1","-7.197100e+04 "
"1","-1.750000e+02 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","
"
"1","-1.673744e+03 "
"1"," 9.337483e+02 "
"1"," 1.884380e+03 "
"1"," 3.749109e+07 "
"1"," 6.122997e+03 "
"1","-3.658263e+00 "
"1","
"
"0","stat.desc(SSFSCT1$SSSCCombAUCi)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1","   41.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","  -12.2550500 "
"1"," 1136.6175000 "
"1"," 1148.8725500 "
"1","14644.2313000 "
"1","  337.5527000 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","
"
"1","  357.1763732 "
"1","   41.9285410 "
"1","   84.7407423 "
"1","72078.1044496 "
"1","  268.4736569 "
"1","    0.7516557 "
"1","
"
"0","## Countdown "
"0",""
"0","stat.desc(CDFHRT1$CDHRCombAuciSigaled)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1","    49.000000 "
"1","     0.000000 "
"1","     0.000000 "
"1"," -1785.500000 "
"1","  1071.000000 "
"1","  2856.500000 "
"1","-14014.000000 "
"1","  -264.500000 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","
"
"1","  -286.000000 "
"1","    72.785526 "
"1","   146.345108 "
"1","259588.906250 "
"1","   509.498681 "
"1","    -1.781464 "
"1","
"
"0","stat.desc(CDFHRT1$CDHRCombAuciUnSigaled)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1","    49.000000 "
"1","     0.000000 "
"1","     0.000000 "
"1"," -1374.000000 "
"1","  1595.000000 "
"1","  2969.000000 "
"1"," -8893.500000 "
"1","  -136.000000 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","
"
"1","  -181.500000 "
"1","    69.072386 "
"1","   138.879340 "
