"0",""
"0","# full "
"0",""
"0","FSDescriptives <- FSFSurveyT1 |> "
"0","   summarise("
"0","     across("
"0","       .cols = c(SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal, ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore, LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,SSSThrilTotal, SSSExpTotal"
"0","                 ),"
"0","       .fns = c( # this is used to describe the function within a list of the output (i.e., mean and sd)"
"0","         mean = \(x) mean(x, na.rm = T),"
"0","         sd = \(x) sd(x, na.rm =T)"
"0","       ),"
"0","       .names = '{.col} ---- {.fn}'"
"0","     )"
"0","   ) |> "
"0","  pivot_longer("
"0","    cols = everything()"
"0","  ) "
"0","  "
"0",""
"0","knitr::kable(FSDescriptives)"
