"0",""
"0","# Total"
"0",""
"0","data$LevTotalScore <- (data$Lev_01n + data$Lev_02n + data$Lev_03nRev + data$Lev_04n + data$Lev_05n + data$Lev_06n + data$Lev_07nRev + data$Lev_08n +  data$Lev_09n + data$Lev_10nRev + data$Lev_11n + data$Lev_12n + data$Lev_13nRev + data$Lev_16n + data$Lev_17n + data$Lev_18n + data$Lev_19n + data$Lev_20n + data$Lev_21nRev + data$Lev_22n + data$Lev_23n + data$Lev_24n + data$Lev_25n + data$Lev_26nRev)"
"0",""
"0",""
"0",""
"0","# Primary "
"0",""
"0",""
"0","data$LevPrimTotalScore <- (data$Lev_02n + data$Lev_04n + data$Lev_07nRev + data$Lev_09n + data$Lev_11n + data$Lev_12n + data$Lev_13nRev +"
"0","                   data$Lev_17n + data$Lev_19n +  data$Lev_21nRev + data$Lev_22n + data$Lev_23n + data$Lev_24n + data$Lev_25n + data$Lev_26nRev)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# Seconnday "
"0",""
"0","data$LevSecTotalScore <- (data$Lev_01n + data$Lev_03nRev + data$Lev_05n + data$Lev_06n + data$Lev_08n + data$Lev_10nRev + data$Lev_16n + data$Lev_18n + data$Lev_20n)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
