"0",""
"0","# Total "
"0",""
"0","data$SSSTotalScore <-  (data$ZSSS_1nRev + data$ZSSS_2n + data$ZSSS_3nRev + data$ZSSS_4n + data$ZSSS_5nRev + data$ZSSS_6nRev + data$ZSSS_7n + data$ZSSS_8nRev + data$ZSSS_9nRev + data$ZSSS_10n + data$ZSSS_11n + data$ZSSS_12n + data$ZSSS_13n + data$ZSSS_14nRev + data$ZSSS_15n + data$ZSSS_16nRev + data$ZSSS_17nRev + data$ZSSS_18nRev + data$ZSSS_19n + data$ZSSS_20n +  data$ZSSS_21n + data$ZSSS_22nRev + data$ZSSS_23nRev + data$ZSSS_24nRev + data$ZSSS_25n + data$ZSSS_26n + data$ZSSS_27n + data$ZSSS_28nRev + data$ZSSS_29nRev + data$ZSSS_30n + data$ZSSS_31n + data$ZSSS_32nRev + data$ZSSS_33n + data$ZSSS_34nRev + data$ZSSS_35n + data$ZSSS_36nRev + data$ZSSS_37n + data$ZSSS_38n + data$ZSSS_39nRev + data$ZSSS_40n)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# Disinhibited "
"0",""
"0","data$SSSDISTotal <- (data$ZSSS_12n + data$ZSSS_13n + data$ZSSS_25n + data$ZSSS_30n + data$ZSSS_33n + data$ZSSS_35n +"
"0","                  data$ZSSS_1nRev + data$ZSSS_29nRev + data$ZSSS_32nRev + data$ZSSS_36nRev)"
"0",""
"0",""
"0",""
"0",""
"0","# Boredom "
"0",""
"0","data$SSSBorTotal <- (data$ZSSS_2n + data$ZSSS_7n + data$ZSSS_15n + data$ZSSS_27n + data$ZSSS_31n + data$ZSSS_5nRev + data$ZSSS_8nRev + data$ZSSS_24nRev +"
"0","                  data$ZSSS_34nRev + data$ZSSS_39nRev)"
"0",""
"0",""
"0",""
"0",""
"0","# Thrill "
"0","data$SSSThrilTotal <- (data$ZSSS_11n + data$ZSSS_20n + data$ZSSS_21n + data$ZSSS_38n + data$ZSSS_40n + data$ZSSS_3nRev +"
"0","                    data$ZSSS_16nRev + data$ZSSS_17nRev + data$ZSSS_23nRev + data$ZSSS_28nRev)"
"0",""
"0",""
"0",""
"0",""
"0","# Exp "
"0",""
"0","data$SSSExpTotal <- (data$ZSSS_4n + data$ZSSS_10n + data$ZSSS_19n + data$ZSSS_26n + data$ZSSS_37n + data$ZSSS_6nRev +"
"0","                  data$ZSSS_9nRev + data$ZSSS_14nRev + data$ZSSS_18nRev + data$ZSSS_22nRev) "
"0",""
"0",""
"0",""
"0",""
