"0",""
"0","data$SSHRCombAUCg <- (data$HrStr_00_01 + data$HrStr_00_00)/2 + (data$HrStr_00_02 + data$HrStr_00_01)/2 + (data$HrStr_00_03 + data$HrStr_00_02)/2 + (data$HrStr_00_04 + data$HrStr_00_03)/2 +"
"0","  (data$HrStr_00_05 + data$HrStr_00_04)/2 + (data$HrStr_00_06 + data$HrStr_00_05)/2 + (data$HrStr_00_07 + data$HrStr_00_06)/2 + (data$HrStr_00_08 + data$HrStr_00_07)/2 + (data$HrStr_00_09 + data$HrStr_00_08)/2 + "
"0","  (data$HrStr_00_10 + data$HrStr_00_09)/2 + (data$HrStr_00_11 + data$HrStr_00_10)/2 + (data$HrStr_00_12 + data$HrStr_00_11)/2 + (data$HrStr_00_13 + data$HrStr_00_12)/2 + (data$HrStr_00_14 + data$HrStr_00_13)/2 +"
"0","  (data$HrStr_00_15 + data$HrStr_00_14)/2 + (data$HrStr_00_16 + data$HrStr_00_15)/2 + (data$HrStr_00_17 + data$HrStr_00_16)/2 + (data$HrStr_00_18 + data$HrStr_00_17)/2 + (data$HrStr_00_19 + data$HrStr_00_18)/2 +"
"0","  (data$HrStr_00_20 + data$HrStr_00_19)/2 + (data$HrStr_00_21 + data$HrStr_00_20)/2 + (data$HrStr_00_22 + data$HrStr_00_21)/2 + (data$HrStr_00_23 + data$HrStr_00_22)/2 + (data$HrStr_00_24 + data$HrStr_00_23)/2 +"
"0","  (data$HrStr_00_25 + data$HrStr_00_24)/2 + (data$HrStr_00_26 + data$HrStr_00_25)/2 + (data$HrStr_00_27 + data$HrStr_00_26)/2 + (data$HrStr_00_28 + data$HrStr_00_27)/2 + (data$HrStr_00_29 + data$HrStr_00_28)/2 +"
"0","  (data$HrStr_00_30 + data$HrStr_00_29)/2 + (data$HrStr_00_31 + data$HrStr_00_30)/2 + (data$HrStr_00_32 + data$HrStr_00_31)/2 + (data$HrStr_00_33 + data$HrStr_00_32)/2 + (data$HrStr_00_34 + data$HrStr_00_33)/2 +"
"0","  (data$HrStr_00_35 + data$HrStr_00_34)/2 + (data$HrStr_00_36 + data$HrStr_00_35)/2 + (data$HrStr_00_37 + data$HrStr_00_36)/2 + (data$HrStr_00_38 + data$HrStr_00_37)/2 + (data$HrStr_00_39 + data$HrStr_00_38)/2 +"
"0","  (data$HrStr_00_40 + data$HrStr_00_39)/2 + (data$HrStr_00_41 + data$HrStr_00_40)/2 + (data$HrStr_00_42 + data$HrStr_00_41)/2 + (data$HrStr_00_43 + data$HrStr_00_42)/2 + (data$HrStr_00_44 + data$HrStr_00_43)/2 +"
"0","  (data$HrStr_00_45 + data$HrStr_00_44)/2 + (data$HrStr_00_46 + data$HrStr_00_45)/2 + (data$HrStr_00_47 + data$HrStr_00_46)/2 + (data$HrStr_00_48 + data$HrStr_00_47)/2 + (data$HrStr_00_49 + data$HrStr_00_48)/2 +"
"0","  (data$HrStr_00_50 + data$HrStr_00_49)/2 + (data$HrStr_00_51 + data$HrStr_00_50)/2 + (data$HrStr_00_52 + data$HrStr_00_51)/2 + (data$HrStr_00_53 + data$HrStr_00_52)/2 + (data$HrStr_00_54 + data$HrStr_00_53)/2 +"
"0","  (data$HrStr_00_55 + data$HrStr_00_54)/2 + (data$HrStr_00_56 + data$HrStr_00_55)/2 + (data$HrStr_00_57 + data$HrStr_00_56)/2 + (data$HrStr_00_58 + data$HrStr_00_57)/2 + (data$HrStr_00_59 + data$HrStr_00_58)/2 +"
"0","  (data$HrStr_01_00 + data$HrStr_00_59)/2 +"
"0","  (data$HrStr_01_01 + data$HrStr_01_00)/2 + (data$HrStr_01_02 + data$HrStr_01_01)/2 + (data$HrStr_01_03 + data$HrStr_01_02)/2 + (data$HrStr_01_04 + data$HrStr_01_03)/2 +"
"0","  (data$HrStr_01_05 + data$HrStr_01_04)/2 + (data$HrStr_01_06 + data$HrStr_01_05)/2 + (data$HrStr_01_07 + data$HrStr_01_06)/2 + (data$HrStr_01_08 + data$HrStr_01_07)/2 + (data$HrStr_01_09 + data$HrStr_01_08)/2 + "
"0","  (data$HrStr_01_10 + data$HrStr_01_09)/2 + (data$HrStr_01_11 + data$HrStr_01_10)/2 + (data$HrStr_01_12 + data$HrStr_01_11)/2 + (data$HrStr_01_13 + data$HrStr_01_12)/2 + (data$HrStr_01_14 + data$HrStr_01_13)/2 +"
"0","  (data$HrStr_01_15 + data$HrStr_01_14)/2 + (data$HrStr_01_16 + data$HrStr_01_15)/2 + (data$HrStr_01_17 + data$HrStr_01_16)/2 + (data$HrStr_01_18 + data$HrStr_01_17)/2 + (data$HrStr_01_19 + data$HrStr_01_18)/2 +"
