"0",""
"0","# SRP Tot"
"0",""
"0","data$SRPTotalScore <- (data$SRP_01n + data$SRP_02n + data$SRP_03n + data$SRP_04n +  data$SRP5nRev + data$SRP6nRev + data$SRP_07n + "
"0","                  data$SRP_08n + data$SRP_09n + data$SRP_10n + data$SRP11nRev + data$SRP_12n + data$SRP_13n + data$SRP14nRev +"
"0","                  data$SRP_15n + data$SRP16nRev + data$SRP_17n + data$SRP18nRev + data$SRP19nRev + data$SRP_20n + data$SRP21nRev +"
"0","                  data$SRP22nRev + data$SRP23nRev + data$SRP24nRev + data$SRP25nRev + data$SRP26nRev + data$SRP_27n + data$SRP_28n + "
"0","                  data$SRP_29n + data$SRP_30n + data$SRP31nRev + data$SRP_32n + data$SRP_33n + data$SRP34nRev +  data$SRP_35n + "
"0","                  data$SRP36nRev +  data$SRP_37n + data$SRP38nRev + data$SRP_39n + data$SRP_40n + data$SRP_41n + data$SRP_42n + "
"0","                  data$SRP_43n + data$SRP44nRev + data$SRP_45n + data$SRP46nRev + data$SRP47nRev + data$SRP_48n + data$SRP_49n + "
"0","                  data$SRP_50n + data$SRP_51n + data$SRP_52n + data$SRP_53n + data$SRP_54n + data$SRP_55n +  data$SRP_56n +"
"0","                  data$SRP_57n + data$SRP_58n + data$SRP_59n + data$SRP_60n + data$SRP61nRev + data$SRP_62n + data$SRP_63n + data$SRP_64n)"
"0",""
"0",""
"0",""
"0","#SRP IPM "
"0",""
"0","data$SRPIPMTotal <- (data$SRP_03n + data$SRP_08n + data$SRP_13n + data$SRP16nRev + data$SRP_20n + data$SRP24nRev + data$SRP_27n + data$SRP31nRev + "
"0","                  data$SRP_35n + data$SRP38nRev + data$SRP_41n + data$SRP_45n + data$SRP_50n + data$SRP_54n + data$SRP_58n + data$SRP61nRev)"
"0",""
"0",""
"0",""
"0","# SRP Callous "
"0",""
"0","data$SRPCATotal <- (data$SRP_02n + data$SRP_07n + data$SRP11nRev + data$SRP_15n + data$SRP19nRev + data$SRP23nRev + data$SRP26nRev + data$SRP_30n + data$SRP_33n +  data$SRP_37n + data$SRP_40n + data$SRP44nRev + data$SRP_48n + data$SRP_53n + data$SRP_56n + data$SRP_60n)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","#SRP lifestyle "
"0",""
"0","data$SRPELSTotal <- (data$SRP_01n + data$SRP_04n + data$SRP_09n + data$SRP14nRev + data$SRP_17n + data$SRP22nRev + data$SRP25nRev + data$SRP_28n + data$SRP_32n + data$SRP36nRev +  data$SRP_39n + data$SRP_42n + data$SRP47nRev + data$SRP_51n +data$SRP_55n + data$SRP_59n)"
"0",""
"0",""
"0","# SRP Antisocial "
"0",""
"0",""
"0","data$SRPASBTotal <-  (data$SRP5nRev + data$SRP6nRev + data$SRP_10n + data$SRP_12n + data$SRP18nRev + data$SRP21nRev + data$SRP_29n + data$SRP34nRev + data$SRP_43n + data$SRP46nRev + data$SRP_49n + data$SRP_52n + data$SRP_57n + data$SRP_62n + data$SRP_63n + data$SRP_64n)"
"0",""
"0",""
"0",""
"0",""
